"Year","Month","CO2","Months"
1986,"May",350.21,329
1986,"June",349.54,330
1986,"July",347.94,331
1986,"Aug",345.91,332
1986,"Sept",344.86,333
1986,"Oct",344.17,334
1986,"Nov",345.66,335
1986,"Dec",346.9,336
1987,"Jan",348.02,337
1987,"Feb",348.47,338
1987,"March",349.42,339
1987,"April",350.99,340
1987,"May",351.84,341
1987,"June",351.25,342
1987,"July",349.52,343
1987,"Aug",348.1,344
1987,"Sept",346.44,345
1987,"Oct",346.36,346
1987,"Nov",347.81,347
1987,"Dec",348.96,348
1988,"Jan",350.43,349
1988,"Feb",351.72,350
1988,"March",352.22,351
1988,"April",353.59,352
1988,"May",354.22,353
1988,"June",353.79,354
1988,"July",352.39,355
1988,"Aug",350.44,356
1988,"Sept",348.72,357
1988,"Oct",348.88,358
1988,"Nov",350.07,359
1988,"Dec",351.34,360
1989,"Jan",352.76,361
1989,"Feb",353.07,362
1989,"March",353.68,363
1989,"April",355.42,364
1989,"May",355.67,365
1989,"June",355.13,366
1989,"July",353.9,367
1989,"Aug",351.67,368
1989,"Sept",349.8,369
1989,"Oct",349.99,370
1989,"Nov",351.3,371
1989,"Dec",352.53,372
1990,"Jan",353.66,373
1990,"Feb",354.7,374
1990,"March",355.39,375
1990,"April",356.2,376
1990,"May",357.16,377
1990,"June",356.22,378
1990,"July",354.82,379
1990,"Aug",352.91,380
1990,"Sept",350.96,381
1990,"Oct",351.18,382
1990,"Nov",352.83,383
1990,"Dec",354.21,384
1991,"Jan",354.72,385
1991,"Feb",355.75,386
1991,"March",357.16,387
1991,"April",358.6,388
1991,"May",359.34,389
1991,"June",358.24,390
1991,"July",356.17,391
1991,"Aug",354.03,392
1991,"Sept",352.16,393
1991,"Oct",352.21,394
1991,"Nov",353.75,395
1991,"Dec",354.99,396
1992,"Jan",355.98,397
1992,"Feb",356.72,398
1992,"March",357.81,399
1992,"April",359.15,400
1992,"May",359.66,401
1992,"June",359.25,402
1992,"July",357.03,403
1992,"Aug",355,404
1992,"Sept",353.01,405
1992,"Oct",353.31,406
1992,"Nov",354.16,407
1992,"Dec",355.4,408
1993,"Jan",356.7,409
1993,"Feb",357.16,410
1993,"March",358.38,411
1993,"April",359.46,412
1993,"May",360.28,413
1993,"June",359.6,414
1993,"July",357.57,415
1993,"Aug",355.52,416
1993,"Sept",353.7,417
1993,"Oct",353.98,418
1993,"Nov",355.33,419
1993,"Dec",356.8,420
1994,"Jan",358.36,421
1994,"Feb",358.91,422
1994,"March",359.97,423
1994,"April",361.26,424
1994,"May",361.68,425
1994,"June",360.95,426
1994,"July",359.55,427
1994,"Aug",357.49,428
1994,"Sept",355.84,429
1994,"Oct",355.99,430
1994,"Nov",357.58,431
1994,"Dec",359.04,432
1995,"Jan",359.96,433
1995,"Feb",361,434
1995,"March",361.64,435
1995,"April",363.45,436
1995,"May",363.79,437
1995,"June",363.26,438
1995,"July",361.9,439
1995,"Aug",359.46,440
1995,"Sept",358.06,441
1995,"Oct",357.75,442
1995,"Nov",359.56,443
1995,"Dec",360.7,444
1996,"Jan",362.05,445
1996,"Feb",363.25,446
1996,"March",364.03,447
1996,"April",364.72,448
1996,"May",365.41,449
1996,"June",364.97,450
1996,"July",363.65,451
1996,"Aug",361.49,452
1996,"Sept",359.46,453
1996,"Oct",359.6,454
1996,"Nov",360.76,455
1996,"Dec",362.33,456
1997,"Jan",363.18,457
1997,"Feb",364,458
1997,"March",364.57,459
1997,"April",366.35,460
1997,"May",366.79,461
1997,"June",365.62,462
1997,"July",364.47,463
1997,"Aug",362.51,464
1997,"Sept",360.19,465
1997,"Oct",360.77,466
1997,"Nov",362.43,467
1997,"Dec",364.28,468
1998,"Jan",365.32,469
1998,"Feb",366.15,470
1998,"March",367.31,471
1998,"April",368.61,472
1998,"May",369.29,473
1998,"June",368.87,474
1998,"July",367.64,475
1998,"Aug",365.77,476
1998,"Sept",363.9,477
1998,"Oct",364.23,478
1998,"Nov",365.46,479
1998,"Dec",366.97,480
1999,"Jan",368.15,481
1999,"Feb",368.87,482
1999,"March",369.59,483
1999,"April",371.14,484
1999,"May",371,485
1999,"June",370.35,486
1999,"July",369.27,487
1999,"Aug",366.94,488
1999,"Sept",364.63,489
1999,"Oct",365.12,490
1999,"Nov",366.67,491
1999,"Dec",368.01,492
2000,"Jan",369.14,493
2000,"Feb",369.46,494
2000,"March",370.52,495
2000,"April",371.66,496
2000,"May",371.82,497
2000,"June",371.7,498
2000,"July",370.12,499
2000,"Aug",368.12,500
2000,"Sept",366.62,501
2000,"Oct",366.73,502
2000,"Nov",368.29,503
2000,"Dec",369.53,504
2001,"Jan",370.28,505
2001,"Feb",371.5,506
2001,"March",372.12,507
2001,"April",372.87,508
2001,"May",374.02,509
2001,"June",373.3,510
2001,"July",371.62,511
2001,"Aug",369.55,512
2001,"Sept",367.96,513
2001,"Oct",368.09,514
2001,"Nov",369.68,515
2001,"Dec",371.24,516
2002,"Jan",372.43,517
2002,"Feb",373.09,518
2002,"March",373.52,519
2002,"April",374.86,520
2002,"May",375.55,521
2002,"June",375.41,522
2002,"July",374.02,523
2002,"Aug",371.49,524
2002,"Sept",370.71,525
2002,"Oct",370.25,526
2002,"Nov",372.08,527
2002,"Dec",373.78,528
2003,"Jan",374.68,529
2003,"Feb",375.63,530
2003,"March",376.11,531
2003,"April",377.65,532
2003,"May",378.35,533
2003,"June",378.13,534
2003,"July",376.62,535
2003,"Aug",374.5,536
2003,"Sept",372.99,537
2003,"Oct",373,538
2003,"Nov",374.35,539
2003,"Dec",375.7,540
